

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                       fsr 0004        ___wmul@multiplicand 0022                        l123 0524  
                      l131 01A4                        l160 0690                        l240 0679  
                      l225 033B                        l250 0436                        l163 061B  
                      l251 043C                        l172 05FF                        l252 0442  
                      l253 0448                        l254 044E                        l246 0424  
                      l342 05C1                        l175 0634                        l255 0454  
                      l247 047C                        l184 05B2                        l256 047D  
                      l248 042A                        l344 05D9                        l249 0430  
                      l178 064D                        l368 0664                        _CP1 0041  
                      _CP2 003E                        l495 041F                        _DP1 0040  
                      _DP2 003D                        u300 0656                        u301 0655  
                      u310 0663                        u311 0662                        u400 0411  
                      u320 03BE                        u401 0410                        u321 03BD  
                      u410 0416                        u330 03C9                        u411 0415  
                      u331 03C8                        u340 03DA                        u260 05BB  
                      u500 04D0                        u341 03D9                        u261 05BA  
                      u501 04CF                        _REC 0079                        u430 05E2  
                      u431 05E1                        u440 05F4                        u360 03EC  
                      u441 05F3                        u361 03EB                        u450 05B2  
                      u290 05D5                        u451 05B1                        u355 03DE  
                      u291 05D4                        u275 05C2                        u380 03FD  
                      _ISR 0525                        u517 0330                        u381 03FC  
                      u285 05C9                        u527 0646                        u375 03ED  
                      u537 0613                        u385 03F9                        u395 0405  
                      _UP1 003F                        _UP2 003C                        _map 002E  
                      fsr0 0004                       ?_ISR 0070                       l1500 02DB  
                     l2060 0462                       l1502 02E0                       l2062 0293  
                     l1440 0609                       l1520 0338                       l2064 02F8  
                     l1504 02E5                       l1512 02F0                       l1600 03C3  
                     l1442 060C                       l1506 02EA                       l1514 032A  
                     l1610 03D4                       l1602 03C5                       l1436 068E  
                     l1444 060D                       l1516 0334                       l1508 02ED  
                     l1460 0277                       l1452 045A                       l1540 0672  
                     l1620 03EC                       l1612 03DA                       l1604 03C9  
                     l1446 0618                       l1438 0603                       l1550 061C  
                     l1518 0337                       l1470 0288                       l1462 0278  
                     l1542 0673                       l1534 0665                       l1622 03FD  
                     l1614 03DD                       l1630 0411                       l1606 03CE  
                     l1560 0649                       l1552 0638                       l1480 02A9  
                     l1464 027B                       l1448 0423                       l1544 0674  
                     l1536 066D                       l1800 0515                       l1632 0416  
                     l1624 0403                       l1616 03E4                       l1608 03D2  
                     l1562 064C                       l1554 0639                       l1490 02C2  
                     l1482 02AE                       l1466 0280                       l1474 028B  
                     l1546 0677                       l1538 0670                       l1810 051C  
                     l1802 0516                       l1634 041B                       l1626 0404  
                     l1618 03E8                       l1570 05C8                       l1820 05E2  
                     l1556 063F                       l1492 02C7                       l1484 02B3  
                     l1476 02A1                       l1468 0285                       l1548 0678  
                     l1812 051D                       l1804 0517                       l1628 040B  
                     l1580 0652                       l1572 05CF                       l1564 05B3  
                     l1900 04D1                       l1822 05E7                       l1558 0642  
                     l1830 058D                       l1494 02CC                       l1486 02B8  
                     l1478 02A4                       l1814 0520                       l1806 0518  
                     l1590 0663                       l1582 0656                       l1574 05D5  
                     l1566 05B7                       l1902 04D2                       l1824 05EE  
                     l1832 0590                       l1496 02D1                       l1488 02BD  
                     l1816 0521                       l1808 0519                       l1584 065A  
                     l1568 05BB                       l1840 0186                       l1826 05F4  
                     l1818 05DD                       l1834 059D                       l1498 02D6  
                     l1770 04EF                       l1594 03B7                       l1586 065C  
                     l1578 0651                       l1850 019F                       l1842 018B  
                     l1828 05F9                       l1836 05A5                       l1780 0504  
                     l1772 04F4                       l1764 04D9                       l1596 03BA  
                     l1588 065E                       l1844 0190                       l1790 050B  
                     l1782 0507                       l1774 04F9                       l1766 04DD  
                     l1598 03BE                       l1846 0195                       l1838 002E  
                     l1792 050F                       l1784 0508                       l1776 04FF  
                     l1768 04E3                       l1848 019A                       l1880 0483  
                     l1794 0510                       l1786 0509                       l1778 0502  
                     l1890 04B1                       l1882 048D                       l1796 0512  
                     l1788 050A                       l1892 04B7                       l1884 0493  
                     l1798 0514                       l1894 04C3                       l1886 049F  
                     l1878 047E                       ?_map 0070                       l1896 04C8  
                     l1888 04A5                       l1898 04D0                       STR_1 0685  
                     STR_2 0688                       STR_3 0680                       _SEND 0078  
                     _TMR0 0001          ?_Lcd_Write_String 0070                       _main 047E  
                     _pot1 0044                       _pot2 0043                       _pots 0560  
                     btemp 007E                       start 0012         ??_Lcd_Write_String 0023  
          __end_of_Lcd_Cmd 061C          ___bmul@multiplier 0022                      ??_ISR 0074  
    __size_ofi1_configADC2 00CF                      ??_map 002E                      ?_main 0070  
          __end_of___awdiv 0420                      ?_pots 0070                      _ANSEL 0188  
          ___awdiv@divisor 0026                      i1l111 0554                      i1l151 03B6  
                    i1l128 0589                      i1l225 0273            ___awdiv@counter 002A  
                    _RCREG 001A                      u42_20 0565                      u42_21 0564  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u46_20 0529                      u46_21 0528                      u54_27 0267  
                    u47_20 0534                      u47_21 0533                      u48_20 0540  
                    u48_21 053F                      u49_20 0548                      u49_21 0547  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _Setup 04D9            __end_of_initOsc 047E  
                    _usart 0665                      pclath 000A                      status 0003  
                    wtemp0 007E               i1_configADC2 01A5           __end_of_Lcd_Init 0635  
         __end_of_Lcd_Port 0691            __initialization 0015               __end_of_main 04D9  
