

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1928 063D                       l1696 07C1                       l1688 07B5  
                     l1954 0751                       l1962 06F3                       l1946 064A  
                     l1938 0642                       l1698 07C6                       l1970 0180  
                     l1956 0757                       l1948 0740                       l1964 0700  
                     l1980 0199                       l1972 0185                       l1958 075C  
                     l1966 0708                       l1894 0602                       l1974 018A  
                     l1982 04CD                       ?_map 0070                       l1896 0606  
                     l1976 018F                       l1968 0028                       l1984 052B  
                     l1898 060C                       l1978 0194                       l1986 0530  
                     l1988 0535                       STR_1 07E8                       STR_2 07EB  
                     STR_3 07E3                       STR_4 07EE                       STR_5 07EE  
                     _CONT 0026                       _SEND 007A                       _TMR0 0001  
        ?_Lcd_Write_String 0070                       _map2 04CD                       _main 019F  
                     _pot1 0035                       _pot2 0034                       _pots 06C3  
                     btemp 007E                       start 0012         ??_Lcd_Write_String 0039  
          __end_of_Lcd_Cmd 077F          ___bmul@multiplier 0038                      ??_ISR 0074  
    __size_ofi1_configADC2 00CF                      ??_map 0044                      ?_map2 0070  
                    ?_main 0070            __end_of___awdiv 05A4                      ?_pots 0070  
                    _ANSEL 0188            ___awdiv@divisor 003C                      _CONTC 0025  
                    _CONTD 0024                      _CONTU 0023                      i1l135 0684  
                    i1l152 06EC                      i1l174 048F                      i1l182 06C2  
                    i1l175 04CC                      i1l259 038A            ___awdiv@counter 0040  
                    _RCREG 001A                      u50_20 069E                      u50_21 069D  
                    _SPBRG 0099                      u51_20 06A3                      u51_21 06A2  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u52_20 06B0  
                    u60_20 0669                      u52_21 06AF                      u60_21 0668  
                    u53_20 06B8                      u61_20 0678                      u53_21 06B7  
                    u61_21 0677                      u54_20 06BD                      u54_21 06BC  
                    u48_20 06C8                      u48_21 06C7                      u49_20 0696  
                    u49_21 0695    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      u58_20 0652                      u58_21 0651  
                    u66_27 037E                      u59_20 065D                      u59_21 065C  
                    _TXREG 0019                      _Setup 0602            __end_of_initOsc 0602  
          __end_of_recibir 06C3                      _usart 07C8                      pclath 000A  
                    status 0003                      wtemp0 007E               i1_configADC2 02BC  
         __end_of_Lcd_Init 0798           __end_of_Lcd_Port 07FE            __initialization 0015  
             __end_of_map2 053B               __end_of_main 02BC               __end_of_pots 06ED  
                   ??_map2 0044                     ??_main 004C                     ??_pots 0074  
                   ?_Setup 0070                     _ADCON1 009F                     _ADRESH 001E  
              initOsc@IRCF 0038           ___awdiv@dividend 003E                     _ANSELH 0189  
                   ?_usart 0070                     i1l2000 065D                     i1l2010 0672  
                   i1l2002 0662                     i1l2012 0678                     i1l2004 0665  
                   i1l2014 067D                     i1l2006 0669                     i1l2016 0681  
                   i1l2008 066D                     i1l2250 0348                     i1l2252 049D  
                   i1l1800 037A                     i1l2248 02E3                     i1l1802 0383  
                   i1l1804 0386                     i1l1820 06D2                     i1l1806 0387  
                   i1l1750 02C3                     i1l1822 06D8                     i1l1830 0690  
                   i1l1752 02CA                     i1l1760 02DB                     i1l1824 06DB  
                   i1l1816 06C3                     i1l1840 06A4                     i1l1832 0696  
                   i1l1770 0303                     i1l1762 02F1                     i1l1754 02D1  
                   i1l1746 02BD                     i1l1826 06E5                     i1l1818 06C8  
                   i1l1850 06BD                     i1l1842 06AA                     i1l1834 0698  
                   i1l1860 045E                     i1l1780 031C                     i1l1772 0308  
                   i1l1764 02F4                     i1l1756 02D6                     i1l1748 02BE  
                   i1l1828 06EB                     i1l1852 06BE                     i1l1844 06B0  
                   i1l1836 069E                     i1l1870 0477                     i1l1862 0463  
                   i1l1854 0453                     i1l1790 0335                     i1l1782 0321  
                   i1l1774 030D                     i1l1766 02F9                     i1l1846 06B2  
                   i1l1838 06A3                     i1l1880 0486                     i1l1864 0468  
                   i1l1856 0454                     i1l1792 033A                     i1l1784 0326  
                   i1l1776 0312                     i1l1768 02FE                     i1l1848 06B8  
                   i1l1882 048B                     i1l1874 047C                     i1l1866 046D  
                   i1l1858 0459                     i1l1794 033D                     i1l1786 032B  
                   i1l1778 0317                     i1l1884 0493                     i1l1868 0472  
                   i1l1788 0330                     i1l1878 0481                     i1l1798 0340  
                   i1l1990 064E                     i1l1888 0495                     i1l1992 0652  
                   i1l1994 0654                     i1l1996 0658                     i1l1998 0659  
                ??_Lcd_Cmd 0037                     _SPBRGH 009A                     _TOGGLE 007C  
  __size_of_Lcd_Write_Char 0019                     ___bmul 07B1                     ___wmul 0716  
                ??___awdiv 0040                     _mandar 0453           ___awdiv@quotient 0042  
                ??_initOsc 0036                  ??_recibir 0070                     saved_w 007E  
          Lcd_Set_Cursor@a 003B            Lcd_Set_Cursor@b 003A    __end_of__initialization 0024  
         i1configADC2@chan 0070           i1configADC2@fosc 0073        ___bmul@multiplicand 0036  
           __pcstackCOMMON 0070              __end_of_Setup 064E              __end_of_usart 07DD  
